Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
((y, bl) = select a al), ((y, bl) = select a l), ((y, bl) = select a bl), ((y, bl) = select x al), ((y, bl) = select x l), ((y, bl) = select x bl), ((y, bl) = select y al), ((y, bl) = select y l), ((y, bl) = select y bl), (length al = n)
(length al = a), (length al = x), (length al = y), (length l = n), (length l = a), (length l = x), (length l = y), (length bl = n), (length bl = a), (length bl = x)
(length bl = y)


------------------------------ SYNTHESIS RESULTS ------------------------------
Time Elapsed From Start: 1011.015 seconds


Label: 0 (0)
(y <=* bl), (y <=* n :: bl), (y <=* a :: bl), (y <=* x :: bl), (y <=* y :: bl), (y <=* selection_sort bl), (y <=* selsort bl y), (y <=* al ++ bl), (y <=* l ++ bl), (y <=* bl ++ al)
(y <=* bl ++ l), (y <=* bl ++ bl), (sorted (y :: bl)), ((n, bl) = select y bl), ((x, bl) = select y bl), ((y, bl) = select n bl), ((y, bl) = select x bl), ((y, bl) = select y bl)


------------------------------ PROCESSED SYNTHESIS RESULTS ------------------------------
Time Elapsed From Start: 1077.098 seconds


((n, a :: l) = (y, bl))
 - ((n, a :: l) = (y, bl))
 - (y <=* bl)
 - (y <=* n :: bl)
 - (y <=* a :: bl)
 - (y <=* x :: bl)
 - (y <=* y :: bl)
 - (y <=* selection_sort bl)
 - (y <=* selsort bl y)
 - (y <=* al ++ bl)
 - (y <=* l ++ bl)
 - (y <=* bl ++ al)
 - (y <=* bl ++ l)
 - (y <=* bl ++ bl)
 - (sorted (y :: bl))
 - ((n, bl) = select y bl)
 - ((x, bl) = select y bl)
 - ((y, bl) = select n bl)
 - ((y, bl) = select x bl)
 - ((y, bl) = select y bl)


------------------------------ FINAL RESULTS ------------------------------
Time Elapsed From Start: 1077.098 seconds

Number of Result Pairs Returned: 1

((n, a :: l) = (y, bl) -> select x al = (n, l) -> x <= a -> y <=* bl)
